=== run_model: llama-3b started 2026-09-17T09:10:22+08:00 ===
log: /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/logs/llama-3b_20260917_091022.log

>>> exp3_task_energy: found an unfinished run in /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b, restarting it

>>> exp3_task_energy  (09:10:22)
=== exp3_task_energy: llama-3b max_tokens=1024 -> /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b ===
[1/5] llama-3b

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      done (~58s, ok=1)          
      1330.3389J 58.400322483s out=557 (think=0) code(has,syntax,pass)=1,1,1 hit_budget=0
[2/5] llama-3b

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      done (~51s, ok=1)          
      1131.3655J 51.388974797s out=503 (think=0) code(has,syntax,pass)=1,1,1 hit_budget=0
[3/5] llama-3b

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      done (~62s, ok=1)          
      1193.1955J 62.507372330s out=574 (think=0) code(has,syntax,pass)=1,1,1 hit_budget=0
[4/5] llama-3b

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      done (~48s, ok=1)          
      974.5343J 48.379339608s out=447 (think=0) code(has,syntax,pass)=1,1,1 hit_budget=0
[5/5] llama-3b

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      done (~59s, ok=1)          
      1068.9811J 59.491397565s out=514 (think=0) code(has,syntax,pass)=1,1,1 hit_budget=0
Done: /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b/sweep_results.csv

>>> exp2_decode_strat  (09:15:45)
=== exp2_decode_strat: llama-3b budget=256 -> /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp2_decode_strat/out256/llama-3b ===
[1/20] llama-3b strategy=greedy run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      done (~43s, ok=1)          
      864.0828J 43.335524021s out=256 (think=0) code(has,syntax,pass)=1,0,0
[2/20] llama-3b strategy=greedy run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      done (~43s, ok=1)          
      838.2815J 43.354940180s out=256 (think=0) code(has,syntax,pass)=1,0,0
[3/20] llama-3b strategy=greedy run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      841.4908J 44.366544204s out=256 (think=0) code(has,syntax,pass)=1,0,0
[4/20] llama-3b strategy=greedy run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
